program,iteration,cycles,instructions,branch-misses,L1-dcache-loads,L1-dcache-stores,L1-dcache-load-misses,L1-dcache-store-misses,LLC-loads,LLC-stores,LLC-load-misses,LLC-store-misses,elapsed_time,user_time,sys_time
life,1,337993674300,998297811721,122026966,500227272542,129975661434,635267175,,12150844,5817565,45806,30561,72.087316268,72.071417000,0.003999000
life_v1,1,110973853958,507836526372,89873107,52437428465,10026393020,317243545,,1305940,2775641,3302,3823,23.662142126,23.650830000,0.007998000
life_v2,1,111632189162,500293833287,89694549,32456090862,9982814050,313829484,,1144570,2735835,9600,2560,23.802946074,23.799840000,0.000000000
life_v3,1,106610582581,512264953813,91826143,32477634656,10012709810,79764735,,671675,672536,10036,21340,22.734077831,22.731198000,0.000000000
life_v4,1,102874232849,477155572034,90826073,29969346340,5029372657,79673804,,820143,648603,7655,24689,21.938422500,21.935427000,0.000000000
life_v5,1,15778525157,62679109177,88346741,22452613412,2502446269,78938068,,146021,488043,841,9793,3.365313024,3.364678000,0.000000000
life_v6,1,15745277965,62612320655,88309032,22444238876,2503655213,78977876,,141041,450519,2961,9169,3.360627447,3.360236000,0.000000000
life_v7,1,16175660925,62915182451,80266396,22335337286,2508693548,78047443,,1083435,1597554,911,420,0.444280843,3.521048000,0.004001000
life_v8,1,16261790531,62815278614,81925848,22316580767,2514124778,77768859,,1159214,1602064,2257,513,0.447064752,3.544890000,0.000000000
life_v9,1,18333823861,59864076607,76469388,23104995875,2474768541,74842767,,1155342,1558056,7100,2843,0.524537919,4.107881000,0.004003000
life_v10,1,17318279891,63011489579,5337650,22172495172,2531311717,78611968,,1347420,1599913,1569,2127,0.476233320,3.773480000,0.000000000
life_v11,1,22710174941,59583349585,5338119,24850834966,2526845663,78108964,,1187910,1592231,1893,1225,0.662675998,5.260097000,0.007975000
life_v12,1,1625828793,4816242699,4585925,1554856811,179427574,79924835,,1255032,2083914,212,22,0.048213686,0.358455000,0.000000000
life,2,337736337771,999273541721,122303669,500892137134,129754634398,635004358,,11459584,5868993,42752,34765,72.011336815,71.990270000,0.011998000
life_v1,2,110885444934,507624755906,90016985,52466891105,10006838922,318314850,,1297009,2760582,13703,7090,23.644201036,23.641049000,0.000000000
life_v2,2,111530830187,500592873202,89233103,32449284498,9993059253,314375945,,1202218,2753121,8257,3733,23.784184374,23.781073000,0.000000000
life_v3,2,106492800442,512598697747,91784688,32447912084,10021915297,79740859,,750400,678553,13036,17829,22.707670626,22.703996000,0.000000000
life_v4,2,110772155495,477358695223,92454694,30012808587,5032486801,79980093,,818693,757590,7727,12338,23.619622218,23.615902000,0.000000000
life_v5,2,15750148977,62686808116,88190093,22455431507,2502391134,78964986,,173303,501681,1229,3108,3.359406654,3.358966000,0.000000000
life_v6,2,16486903117,62684427360,88167047,22459404533,2500851670,79005252,,172420,540800,1957,10361,3.516868292,3.516484000,0.000000000
life_v7,2,16174520152,62740425744,80242113,22351633444,2510524548,77577384,,1080636,1599913,1893,642,0.445054875,3.525797000,0.000000000
life_v8,2,16245872142,62568092588,82037248,22328128520,2517092471,77617881,,1074054,1596973,825,905,0.446231121,3.532652000,0.007965000
life_v9,2,17205118414,58338141113,74028339,22216543757,2507798381,77814927,,1188599,1596735,3125,170,0.472432036,3.748427000,0.000000000
life_v10,2,18104457333,63157796613,5378765,22296518166,2655550340,78906144,,1646317,1806951,6556,3040,0.528229953,4.108874000,0.019868000
life_v11,2,16405534262,60063277752,5349010,24872529720,2512241897,78530498,,1281602,1620831,670,152,0.450741256,3.574709000,0.000000000
life_v12,2,1649563183,4801176247,4614772,1557717254,180934566,79008750,,1222037,2064188,359,22,0.048399465,0.355983000,0.004045000
life,3,339231590333,998261159818,122110366,499937562292,129968402277,640532852,,11462998,5853353,20520,30151,72.331299089,72.321365000,0.000000000
life_v1,3,110853316417,507462173154,89991979,52441989561,10024353183,317898522,,1296380,2758880,9449,5510,23.639014891,23.635527000,0.000000000
life_v2,3,111381876263,499682674796,89156478,32465204587,10032207006,313828444,,1072081,2754177,3594,3435,23.750327600,23.747220000,0.000000000
life_v3,3,106323459147,511822252565,93473407,32449367757,9993052892,79953155,,716894,637355,14680,12647,22.673458413,22.670910000,0.000000000
life_v4,3,102845453731,477106300627,90739400,29965690139,5028496392,79880787,,703788,685167,10233,21190,21.929757857,21.922416000,0.003998000
life_v5,3,15743903622,62703397179,88269904,22461642586,2501098503,78938480,,140657,468075,2817,7203,3.358021710,3.357419000,0.000000000
life_v6,3,15762077798,62692791478,88217202,22454105650,2501979525,78960694,,131166,493156,1230,8221,3.361299631,3.360996000,0.000000000
life_v7,3,16222957579,62802103995,80879289,22311281145,2510069841,77821977,,1161131,1608369,5121,361,0.446904325,3.533157000,0.003978000
life_v8,3,16170451957,62738891577,81179399,22407029207,2507597382,77974910,,1109536,1599878,1584,793,0.444878967,3.523817000,0.004004000
life_v9,3,17030412839,57851542167,71978070,22405625846,2507317828,78066173,,1259030,1611834,1944,981,0.467703492,3.711992000,0.000000000
life_v10,3,18056844022,62817550873,5429335,22606896324,2471780048,76214149,,1355081,1596914,4321,1378,0.521558853,4.093771000,0.000000000
